           

"అవును అర్ధరాజ్యమే! ఆ ద్రోహి నన్ను
ఆసమర్దుణ్ణి చేసి యింతకాలంగా రాజ్యాన్ని
ఆల్లకల్లో లపరచటమే గాక, నన్ను ఈ చీకటి
కొట్లో బంధించి నానా హింసలపాలూ
చేశాడు,” అన్నాడు వీరసింహుడు,

“అయితే, కోటలో పురుగు వున్నట్లు
కూడా ఆ నాగవర్మకు తెలియకూడదు.
సైనికులందర్శీ వారివారి స్థానాల్లో దాచి
వుంచి, వాడు సైన్యంతో కోటలో ప్రవేశించ
గానే ఒక్కుమ్మడిగా మీద పడి అందర్నీ
యమపురికి ,పయాణ౦ కట్టించాలి,”
అన్నాడు చితసేనుడు,

“అవును మహారాజా! ఆ పని, నాకూ
అమరపాలుడికీ వదలండి. మీరూ, వీర
సింహ “మహరాజు గారూ, రాజకుమారి
భవనంమీద ఎక్కడైనా వుండి, మా [పతాపం
తిలకించండి,” అంటూ 'ఉ(గాకుడు, తన
సేవకులకేసి తిరిగి, “ఒరే, బంట్లూ,
ఎక్కడ?” అని హుంకరించాడు,

అమరహపాలుడీ, ఉ(గాకుడీ నాయ
కత్వంలో సైనికులూ, రాక్షసులూ కోట
లోపలి భవనాల చెనకా, చెట్లచాటునా 
వుండే (పయత్నాలు చేస్తూండగా, కోట
సమీపంలోని అడవిని. చేరిన నాగవర్మ,
గు(రంమీద లేచి నిలబడి కోట బురుజుల

అహా చందమామ కేసి చూస్తూ, “కరవీరా! మనం వూహిం
చిందే నిజమయింది, శ(తువులు కోటమీద
పడి నానా భీభత్సం చేసి ఎటో వెళ్ళి
పోయారు” అంటున్నాడు,

ఈ కరవీరుడనేవాడు జ్వ్యాలాడ్వీపం
నుంచి వచ్చిన పులిరాయుళ్ళ నాయకుడు,
నాగవర్మ వెంట కొందరు అనుచరులతో
ధవళగిరిమీదికి దాడి వెళ్ళి, అక్కడ చి(త
సేనుడి తం[డి. అయిన తారకేశ్వర మహా
రాజువల్ల చావుదెబ్బలు తిని కపిలపురం
కోటకు పారిపోయి వస్తున్నాడు,

"అవును, మహారాజా! మీరు చెప్పింది
నిజం. శత్రువులు కోటలో వున్న మన భటు

 

 

        
