              
 

   

డోంగో తన కథంతా చెప్పి, "కష్టపడి
పనిచేశాను. మరొకడైనా అంతకన్న చెయ్య
లేడు. కంకుల్లో గింజ పండకపోతే అది నా
తప్పా? పొలంగలానిడ చేసుకున్న పుణ్యం
ఎటువంటిదో 1” అన్నాడు.

“నీ తప్పేమీ లేదు మరి.నువు  పొలం
పని చేస్తానంటే మాకు కాస్త పొలం
ఉన్నది. అందులో పని చెయి. రాబడిలో
ఆయయంవంతు నువు తీసుకో. మాకు
దున్నలు లేవు. అయితే పొలం చాలా
చిన్నది,’ అన్నదా వితంతువు.

“ఫరవాలేదు. న శక్తి కొద్దీ పని
చేస్తాను,” అన్నాడు డోంగో.

మర్నాడు ఉదయమే అతను పొర
తీసుకుని పొలానికి వెళ్ళాడు. పారతోనే

   

 

     
       
     
       
     
       
     
     
   
   
   

పొలమంతా తవ్వి, నాగలితో దున్నినంత
బాగా తయారుచేశాడు. తరుణంలో నాట్లు
తానే వేశాడు. పైరు ఎదిగి వచ్చింది.
చక్కని కంకులు వేసి, బంగారం రంగుకు
తిరిగాయి.

కోతల తరుణం సమీపిస్తూండగా
డోంగోకు మిన్ను విరిగి మీదపడినట్టయింది.
అతను ఒకనాడు కంకులను నొక్కి చూస్తే
అన్నీ తప్ప గింజలే ! వాటిలో బియ్యపు
గింజలు లేవు.

“ఐదంతా నా దురచృష్టమే కావాలి.
నన్ను పనికి సెట్టుకున్నవాళ్ళ గతి ఇంతే
కాబోలు," అనుకుని డోంగో హతాశుడె
పోయాడు. జరిగిన సంగతి తన యజ
మానురాలికి చెప్పే ధైర్యం అతనికి లేక



        
