           


"బోధిసత్వుడూ ,తదిడి  తమ్ముడూ  కాశీ
నగరానికి తిరిగి వచ్చారు. ఇంటికి చేరు
తూనే తమ్ముడు తనవద్ది వున్న రెండవ
మూటను విప్పి చూశాడు. అందులో
రాళ్ళు కనిపించాయి. తను చేసిన పొర
బాటు తెలుసుకుని అతడు విచారంతో
కుంగిపోతూ, మంచం పట్టాడు.

ఒక రోజున జాలరివాళ్ళు నదిలో
వలలు వేశారు. జలభూతం తన శక్తివల్ల,
లోగడ వరహాలమూటను మింగిన చేప
వాళ్ళ వలల్లో పడేలా చేసింది. జాలరి
వాళ్ళు ఆ చేపను నగరానికి తీసుకుపోయి,
దీని ఖరీదెంత? ఆని అడిగినవాళ్ళతో,
క 'వెయ్యివరహాలూ, ఒక్క
వరహా !’” అనసాగారు.

అదనంగా

జాలరివాళ్ళకు మతులు పోయిన
వాని అందరూ నవ్వుకోసాగారు. వాళ్ళు
ఆ చేపను బోధిసత్వుడి ఇంటికి తీసుకు
పోయి, దాన్ని అమ్మజూపారు.

“ఈ చేప ఖరీదెంత?'' అని అడిగాడు
బోధిసత్వుడు.

“ మీకైతే ఒక్క వరహా మాత్రమే! '
అన్నారు జాలరివాళ్ళు.

““ఇతరులకైతే ఎంత వేల చెబు
తున్నారు? మీ మాటల ధోరణి

చూస్తుంటు, నాకు ఆశ్చర్యం కలుగు
తున్నది,'” అన్నాడు బోధిసత్వుడు.

““మరెవరికైనా అయితే 'వెయ్యివర
హాలు, పైన మరొకవరహా తీసుకుంటాం,"
అన్నారు జాలరివాళ్ళు.

        
