            సర్‌ రోజర్‌ బానిస్టర్‌ ఎలా ప్రసిద్ధుడయ్యాడో తెలుసా?
అంతరిక్షంలోకి వెళ్ళే వ్యోమగాములకు ఆకాశం నీలంగా కాకుండా వేరొక "
రంగులో కనిస్తుంది. ఆ రంగు ఏమిటి?
'ఎర్రటిగ్రహం' అని ఏ గ్రహాన్ని పిలుస్తారు?
తోలుబొమ్మలు ఎక్కడినుంచి ఆరంభమయ్యాయి?

- ఆగ్రాను ఏర్పరిచిన వారెవరు? ఎప్పుడు?
రజతోత్సవం అంటే ఇరవై ఐదేళ్ళ పండుగ. మరి పేపర్‌ ఆనివర్సరీ' అని దేనిని
అంటారు?

$ జిప్సీల భాష ఏది?
బాటిక్‌ శైలి చిత్రాలు ఏ దేశంలో ఆరంభమయ్యాయి?
1921వ సం॥।నికి పూర్వం టేబుల్‌ టెన్నిస్‌కు వేరొక పేరుండేది. ఆ పేరేమిటి?,
రక్తాన్ని నాలుగు గ్రూపులుగా చెబుతారు. అవి ఏవి?
బంగారం, వజ్ర వైడూర్యాల వంటి రత్నాల నాణ్యత కొలమానం ఏమిటి?
ఇప్పుడు తపాలాపెట్టెలకు ఎర్ర రంగు వాడతారు. ఒకప్పుడు వేరొక రంగు
వాడేవారు. అది ఏమిటి? '
స్య అంకెను తప్ప మిగతా. వాటిని రోమను పద్ధతిలో రాయవచ్చు. ఆ అంకె

ద్‌?

జీబ్రాల ప్రత్యేకత ఏమిటి?
తెల్లఏనుగులు ఎక్కడ ఉన్నాయి?
అట్లాంటిక్‌ మీద ఒంటరిగా విమానం నడిపిన వీరాంగన ఎవరు?

\9log ¢8z61 ‘Sac spoRGR ‘91 'ప్యంగృధలండ

(aS డట) ౦షాంg "G1 "ఢాం

స్లో p ‘Pop * ‘ogee eA
౧p RAE} ఎక్ల౧R థాం © bT 90g g9051 ‘9,99908R

TR ‘ET 'బంబ్రండి “ఢిజలా

 egn ‘Z1 'ంజ్లా) ఇంuంణ

‘GS ‘II "ము

OOF, '0.C OF ‘గామ తైUగార (గం గో

“y0.-Y0%, ‘6 | 8% ౧%తీకe NL ‘oR

 

        
